id,name,url
976927f9-0db0-4946-925d-d113880b67d9,"IFIP International Conference on e-Business, e-Services, and e-Society",http://www.wikicfp.com/cfp/program?id=1246
e2716c6a-50f4-4a85-be07-a76de507f09a,Australasian Universities Power Engineering Conference,
0d6f7fba-7092-46b3-8039-93458dba736b,"IEEE International Conference on Acoustics, Speech, and Signal Processing",http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000002
047958df-6384-459e-9864-63f946419551,International Conference on Computer Science and Application Engineering,
413493e7-4bb6-4c68-a57a-e21b1b3ca448,"International Conference on Control, Automation, Robotics and Vision",https://www.ieee-ras.org/conferences-workshops/technically-co-sponsored/icarcv
74f47cf8-2839-4a56-959a-524dd0ed9e3e,International Conference on Extending Database Technology,http://www.edbt.org/
b4e3823a-0399-4dd3-9c4a-4d71630488df,Conference on Software Engineering Education and Training,
17ecab6f-bba8-484c-9b36-cc71dc7a175b,International Conference on IC Design & Technology,
389baf23-24d6-4f4c-9bcf-dd4978cd3300,International Conference on Next Generation Computing Technologies,
19c9d8a8-b9f5-4275-a286-b15c3cb80469,"Microwaves, Radar and Remote Sensing Symposium",
ecd69639-52a0-4d29-af57-21bca9e0a66b,IEEE International Conference on Industrial Engineering and Engineering Management,http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001598
5758d639-a450-4152-901d-7a78c8715aa7,International Conference on Innovative Computing and Cloud Computing,http://computationalcreativity.net/
12b0a7ac-61a5-4dcf-9931-dab24274efd6,"International Conference on Industrial, Engineering and Other Applications of Applied Intelligent Systems",https://link.springer.com/conference/ieaaie
7d86a21c-1dd2-4146-aeab-3141cc7815e3,International Conference on Management Science and Engineering,
85ac2dda-27ce-4f18-826f-69d0d3fff930,International Joint Conference on Computer Science and Software Engineering,
27235614-bd3e-4d6b-be38-5ede18f4e209,IEEE Wireless Communications and Networking Conference,http://www.ieee-wcnc.org/
7cd7bf33-3c9a-4b3f-8b1a-177673c6ca73,Consumer Communications and Networking Conference,http://ieee-ccnc.org/
bb98fed4-e9e4-4965-b243-1d16d18a0563,Workshop on Algorithms and Data Structures,http://www.wads.org/
81c5e45b-d772-4e7f-a002-0c71f6116711,International Conference on Electrical and Control Engineering,
66c268f7-ba60-443f-919d-e2c297910401,International Conference on Computational Collective Intelligence,http://www.wikicfp.com/cfp/program?id=1302
0cb0dcea-43f4-4a34-a1c3-ac211434f660,International Conference Computing Methodologies and Communication,
090b9c90-a659-4e83-90ee-b8d3a161b54c,"Research in Equitable and Sustained Participation in Engineering, Computing, and Technology",
67dfdc53-52cf-4e84-b715-f0ca5ae101e4,Symposium on Spatial User Interaction,
46295b89-eb4d-4213-a4ae-68a47f6403c7,International Conference on E-Business and E-Government,
928408eb-2c75-46dd-aef8-aa720f6b0352,International Work-Conference on Artificial and Natural Neural Networks,http://www.wikicfp.com/cfp/program?id=1815
72b1619c-55d6-4f98-9218-23cd8aa74091,"IEEE Uttar Pradesh Section International Conference on Electrical, Computer and Electronics Engineering",
78207ed9-9170-48c0-bbaf-1cb3f7d8cbef,Conference on Industrial Electronics and Applications,
c5ccb785-bfaa-4628-b7e1-f3c6e2fc6873,IEEE International Reliability Physics Symposium,http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000627
63d1595c-87bf-4fd8-be2e-327f299cb9ea,Conference on Computer Supported Cooperative Work,http://www.acm.org/pubs/contents/proceedings/series/cscw/
31398d01-dd1c-4fa8-9187-fceebb1b92df,IEEE World Conference on Photovoltaic Energy Conference,
5c59f7cc-7cc2-41c0-a3ee-6057c3585e56,"International Conference on Infrared, Millimeter, and Terahertz Waves",
b32573c9-8800-452e-b831-cd0b0841c06f,International Conference on Measuring Technology and Mechatronics Automation,
d8b3e9a5-7aa4-4217-ad6e-315e5c5a143d,International Conference on Electric Power Equipment – Switching Technology,
6b02ad46-b24c-433e-a1d9-f736517de248,"Symposium on Design, Test, Integration and Packaging of MEMS/MOEMS",
